"","Q1","Q2","Q3","Q."
"1035",0,0,0,1110
"1036",0,0,0,1112
"1037",1,0,0,1114
"1038",0,0,1,1116
"1039",0,0,0,1118
"1041",0,0,0,1120
"1042",0,0,0,1123
"1043",3,0,0,1126
"1044",2,0,4,1127
"1045",0,3,1,1128
"1046",7,1,0,1130
"1047",3,4,0,1132
"1048",3,1,2,1134
"1049",3,1,1,1136
"1050",1,1,0,1138
"1052",1,3,2,1141
"1053",0,0,0,1142
"1054",0,0,0,1144
"1055",0,0,0,1146
"1056",0,0,1,1148
"1057",0,0,0,1151
"1058",1,0,0,1152
"1059",4,0,0,1154
"1060",0,0,0,1156
"1061",8,2,0,1158
"1063",2,1,0,1160
"1064",0,0,1,1163
"1065",0,0,3,1164
"1066",0,0,0,1166
"1067",0,0,5,1168
"1068",0,0,0,1172
"1069",1,1,0,1172
"1070",1,0,0,1174
"1071",3,0,0,1176
"1072",0,0,0,1178
"1074",0,0,0,1180
"1075",0,0,0,1182
"1076",0,1,0,1186
"1077",0,0,0,1186
"1078",0,1,0,1188
"1079",0,0,0,1190
"1080",0,0,1,1192
"1081",0,0,0,1194
"1082",0,1,1,1198
"1083",0,0,0,1198
"1086",0,0,1,1200
"1087",0,0,0,1203
"1088",0,0,0,1204
"1089",0,1,1,1209
"1090",0,0,0,1208
"1091",0,1,1,1210
"1092",0,0,0,1212
"1093",0,0,0,1215
"1094",0,0,1,1216
"1095",0,0,0,1218
"1097",0,0,0,1220
"1098",0,0,0,1222
"1099",0,0,0,1227
"1100",1,0,0,1226
"1101",0,0,0,1228
"1102",0,1,0,1230
"1103",0,0,0,1232
"1104",1,0,0,1234
"1105",0,0,0,1236
"1106",0,0,0,1238
"1108",0,0,0,1240
"1109",3,0,0,1242
"1110",4,0,0,1244
"1111",3,0,0,1246
"1112",6,0,0,1248
"1113",1,0,0,1250
"1114",2,0,0,1252
"1115",1,0,0,1254
"1116",0,2,0,1256
"1117",1,0,0,1258
"1119",2,1,1,1260
"1120",2,0,0,1262
"1121",0,0,0,1264
"1122",0,0,0,1266
"1123",0,0,0,1268
"1124",0,0,0,1270
"1125",0,0,0,1272
"1126",0,0,0,1274
"1127",0,0,0,1276
"1128",0,0,0,1278
"1130",0,0,0,1280
"1131",0,0,0,1282
"1132",0,0,0,1284
"1133",3,0,0,1286
"1134",0,0,0,1288
"1135",4,0,0,1290
"1136",1,0,0,1292
"1137",1,0,0,1294
"1138",0,0,0,1296
"1139",0,0,0,1298
"1141",0,0,0,1300
"1142",0,0,0,1302
"1143",0,0,0,1304
"1144",0,0,0,1306
"1145",0,0,0,1308
"1146",1,0,0,1310
"1147",0,0,0,1312
"1148",0,0,0,1314
"1149",0,0,0,1316
"1150",2,0,0,1318
"1152",2,0,0,1320
"1153",2,0,0,1322
"1154",0,0,0,1324
"1155",0,0,0,1329
"1156",0,0,0,1332
"1157",0,3,0,1330
"1158",1,0,0,1332
"1159",0,0,0,1334
"1160",0,0,0,1337
"1161",0,1,1,1339
"1163",0,1,0,1340
"1164",1,0,0,1342
"1165",0,0,1,1344
"1166",1,0,0,1346
"1167",0,0,2,1349
"1168",0,0,0,1350
"1169",0,0,0,1352
"1170",0,0,0,1354
"1171",1,0,0,1356
"1172",1,0,0,1358
"1174",3,1,0,1360
"1175",0,0,0,1362
"1176",0,0,0,1364
"1177",0,0,0,1366
"1178",0,1,0,1368
"1179",0,1,0,1370
"1180",0,0,0,1372
"1181",0,1,0,1375
"1182",1,0,1,1377
"1183",0,0,0,1378
"1185",0,0,0,1380
"1186",0,0,5,1382
"1187",1,0,0,1386
"1188",0,0,0,1386
"1189",0,1,0,1390
"1190",0,0,0,1390
"1191",0,0,0,1392
"1192",0,0,1,1394
"1193",0,0,0,1398
"1194",0,0,0,1398
"1197",1,1,1,1402
"1198",0,0,1,1403
"1199",0,0,0,1404
"1200",0,0,0,1406
"1201",0,0,0,1408
"1202",1,0,0,1410
"1203",0,0,0,1412
"1204",0,0,1,1414
"1205",0,0,0,1418
"1206",0,1,0,1419
"1208",0,0,0,1421
"1209",1,1,0,1423
"1210",0,0,0,1424
"1211",0,0,0,1426
"1212",0,2,0,1428
"1213",0,0,0,1430
"1214",0,0,0,1432
"1215",0,0,0,1436
"1216",0,0,1,1436
"1217",0,0,0,1438
"1219",1,0,0,1440
"1220",0,0,0,1442
"1221",1,5,0,1444
"1222",0,0,0,1446
"1223",2,0,0,1448
"1224",2,0,0,1450
"1225",0,0,0,1452
"1226",0,0,0,1454
"1227",0,0,0,1456
"1228",2,0,0,1458
"1230",2,0,0,1460
"1231",0,0,0,1462
"1232",0,0,0,1465
"1233",0,0,0,1466
"1234",0,0,0,1469
"1235",0,0,0,1470
"1236",0,0,1,1472
"1237",0,0,1,1474
"1238",0,0,1,1476
"1239",0,2,2,1478
"1241",1,0,0,1480
"1242",1,0,0,1482
"1243",0,0,0,1484
"1244",0,0,1,1486
"1245",2,1,1,1488
"1246",0,0,0,1490
"1247",0,0,0,1492
"1248",0,0,0,1494
"1249",0,0,2,1498
"1250",6,0,0,1498
"1252",0,0,0,1500
"1253",0,0,0,1502
"1254",1,0,0,1504
"1255",0,0,0,1506
"1256",0,0,0,1508
"1257",0,0,0,1510
"1258",0,0,0,1512
"1259",0,0,0,1514
"1260",0,0,0,1516
"1261",0,0,0,1518
"1263",0,0,0,1520
"1264",0,0,0,1524
"1265",0,0,0,1524
"1266",0,0,0,1526
"1267",0,1,1,1528
"1268",0,0,0,1532
"1269",0,0,0,1534
"1270",0,0,0,1534
"1271",0,0,0,1536
"1272",0,1,2,1538
"1274",0,0,0,1540
"1275",0,0,0,1542
"1276",0,0,0,1544
"1277",0,0,0,1547
"1278",0,0,0,1548
"1279",1,0,0,1550
"1280",0,0,1,1552
"1281",0,0,0,1554
"1282",1,0,0,1556
"1283",0,0,0,1558
"1285",0,1,0,1560
"1286",0,0,0,1562
"1287",0,0,0,1564
"1288",0,0,0,1566
"1289",0,0,0,1568
"1290",1,1,0,1570
"1291",0,0,0,1572
"1292",0,0,0,1575
"1293",0,0,0,1576
"1294",0,0,0,1578
"1296",0,2,0,1581
"1297",2,0,0,1582
"1298",3,0,0,1584
"1299",3,0,0,1586
"1300",1,0,0,1588
"1301",0,0,0,1590
"1302",2,0,0,1592
"1303",0,0,0,1594
"1304",2,0,0,1596
"1305",1,1,0,1598
"1308",3,0,0,1600
"1309",1,0,0,1602
"1310",0,1,0,1604
"1311",1,0,0,1606
"1312",1,0,0,1608
"1313",1,0,0,1610
"1314",0,0,0,1612
"1315",0,0,0,1614
"1316",1,0,0,1616
"1317",0,0,0,1618
"1319",0,0,0,1620
"1320",0,0,0,1622
"1321",1,0,0,1624
"1322",0,0,0,1626
"1323",1,0,0,1628
"1324",0,0,0,1630
"1325",0,0,0,1632
"1326",2,2,0,1634
"1327",2,0,0,1636
"1328",1,0,0,1638
"1330",0,0,0,1640
"1331",0,0,0,1642
"1332",0,0,0,1644
"1333",0,1,0,1646
"1334",0,2,0,1648
"1335",0,0,0,1650
"1336",0,0,0,1652
"1337",0,0,0,1654
"1338",0,1,0,1657
"1339",0,0,0,1658
"1341",1,0,0,1661
"1342",0,1,2,1662
"1343",0,0,1,1666
"1344",0,1,0,1666
"1345",0,0,0,1668
"1346",0,0,0,1670
"1347",1,0,0,1672
"1348",0,0,0,1674
"1349",0,0,0,1676
"1350",0,0,0,1678
"1352",0,0,0,1680
"1353",1,0,0,1682
"1354",0,0,1,1684
"1355",0,0,0,1686
"1356",0,0,0,1688
"1357",0,0,0,1690
"1358",0,0,0,1692
"1359",0,0,0,1694
"1360",1,0,0,1696
"1361",0,1,0,1699
"1363",0,4,0,1700
"1364",0,0,0,1702
"1365",0,0,0,1706
"1366",0,0,1,1706
"1367",0,0,0,1708
"1368",0,0,0,1711
"1369",0,0,0,1712
"1370",0,0,0,1714
"1371",0,0,0,1716
"1372",0,0,0,1718
"1374",0,0,0,1720
"1375",0,2,0,1722
"1376",2,0,0,1725
"1377",3,1,0,1726
"1378",3,1,0,1728
"1379",7,0,0,1730
"1380",3,1,0,1732
"1381",2,0,0,1734
"1382",5,0,0,1736
"1383",0,0,0,1738
"1385",2,5,0,1740
"1386",0,0,0,1742
"1387",1,0,0,1744
"1388",4,0,0,1746
"1389",2,0,0,1749
"1390",0,2,1,1753
"1391",1,0,0,1752
"1392",2,0,0,1754
"1393",2,0,0,1756
"1394",0,0,0,1758
"1396",1,0,0,1760
"1397",2,1,0,1762
"1398",2,0,0,1764
"1399",5,0,0,1766
"1400",2,1,0,1768
"1401",4,0,0,1770
"1402",4,0,0,1772
"1403",0,0,0,1774
"1404",0,0,0,1776
"1405",0,0,0,1778
"1407",2,1,0,1780
"1408",5,0,0,1782
"1409",3,0,0,1784
"1410",2,1,0,1786
"1411",1,0,0,1788
"1412",0,1,1,1790
"1413",1,0,0,1792
"1414",2,0,0,1794
"1415",0,0,0,1796
"1416",2,0,0,1798
"1419",3,1,0,1800
"1420",1,0,0,1802
"1421",1,0,0,1804
"1422",0,0,0,1806
"1423",0,0,0,1808
"1424",0,0,0,1810
"1425",2,0,0,1812
"1426",1,0,0,1814
"1427",0,0,0,1816
"1428",0,0,0,1818
"1430",0,0,0,1820
"1431",1,0,0,1822
"1432",0,0,0,1824
"1433",0,0,0,1826
"1434",1,0,0,1828
"1435",0,0,0,1830
"1436",0,3,0,1832
"1437",0,1,0,1835
"1438",0,0,0,1837
"1439",1,0,0,1838
"1441",0,0,1,1840
"1442",0,0,2,1846
"1443",1,0,0,1844
"1444",1,0,0,1846
"1445",1,0,1,1848
"1446",0,0,0,1850
"1447",0,0,0,1852
"1448",0,1,0,1854
"1449",1,0,0,1856
"1450",0,0,0,1859
"1452",0,0,0,1860
"1453",0,1,0,1862
"1454",2,0,0,1864
"1455",0,1,1,1866
"1456",1,0,0,1868
"1457",0,2,0,1870
"1458",0,1,0,1872
"1459",0,0,1,1874
"1460",2,0,0,1876
"1461",2,0,0,1878
"1463",0,0,0,1880
"1464",1,0,0,1882
"1465",1,0,0,1884
"1466",1,0,0,1886
"1467",1,0,0,1888
"1468",1,0,0,1890
"1469",1,0,0,1892
"1470",1,0,0,1894
"1471",1,0,0,1896
"1472",1,0,0,1898
"1474",1,0,0,1900
"1475",1,0,0,1902
"1476",1,0,0,1904
"1477",1,0,0,1906
"1478",1,0,0,1908
"1479",1,0,0,1910
"1480",1,0,0,1912
"1481",1,0,0,1914
"1482",1,0,0,1916
"1483",1,0,0,1918
"1485",1,0,0,1920
"1486",1,0,0,1922
"1487",1,0,0,1924
"1488",1,0,0,1926
"1489",1,0,0,1928
"1490",1,0,0,1930
"1491",1,0,0,1932
"1492",1,0,0,1934
"1493",1,0,0,1936
"1494",1,0,0,1938
"1496",1,0,0,1940
"1497",1,1,0,1943
"1498",2,0,0,1944
"1499",2,0,0,1946
"1500",0,0,0,1948
"1501",0,0,0,1950
"1502",0,0,0,1952
"1503",14,0,0,1954
"1504",1,0,0,1956
"1505",6,2,0,1958
"1507",0,2,0,1960
"1508",1,0,0,1962
"1509",1,1,0,1964
"1510",6,1,0,1966
"1511",0,0,0,1968
"1512",2,1,0,1970
"1513",0,2,0,1972
"1514",0,0,0,1974
"1515",0,0,0,1976
"1516",2,0,0,1978
"1518",0,0,0,1980
"1519",1,0,0,1982
"1520",0,0,0,1984
"1521",0,0,0,1986
"1522",1,1,0,1988
"1523",3,1,0,1990
"1524",14,0,0,1992
"1525",7,0,0,1994
"1526",0,0,0,1996
"1527",4,0,0,1998
"4",2,0,0,2000
"5",2,0,0,2002
"6",5,0,0,2004
"7",7,0,0,2006
"8",5,0,0,2008
"9",5,0,0,2010
"10",14,1,0,2012
"11",8,0,0,2014
"12",11,0,0,2016
"13",4,0,0,2018
"15",2,0,0,2020
"16",2,0,0,2022
"17",3,1,0,2024
"18",1,0,0,2026
"19",2,0,0,2028
"20",7,0,0,2030
"21",14,0,0,2032
"22",9,0,0,2034
"23",3,0,0,2036
"24",17,1,0,2038
"26",2,0,0,2040
"27",6,1,0,2042
"28",3,0,0,2044
"29",2,0,0,2046
"30",4,0,0,2048
"31",6,0,0,2050
"32",6,0,0,2052
"33",4,2,0,2054
"34",6,0,0,2056
"35",3,0,0,2058
"37",1,0,0,2060
"38",0,0,0,2062
"39",1,0,0,2064
"40",5,0,0,2066
"41",3,1,0,2068
"42",3,0,0,2070
"43",0,0,0,2072
"44",5,0,0,2074
"45",1,1,0,2076
"46",0,0,0,2078
"48",2,0,0,2080
"49",6,0,0,2082
"50",0,0,0,2084
"51",1,0,0,2086
"52",0,2,1,2088
"53",1,0,0,2090
"54",0,0,0,2092
"55",4,0,0,2094
"56",2,0,0,2096
"57",3,0,0,2098
"59",1,1,0,2100
"60",1,0,0,2102
"61",2,0,0,2104
"62",7,0,0,2106
"63",4,0,0,2108
"64",3,0,0,2110
"65",2,0,0,2112
"66",5,0,0,2114
"67",3,0,0,2116
"68",2,0,0,2118
"70",0,0,0,2120
"71",1,0,0,2122
"72",1,0,0,2124
"73",13,0,0,2126
"74",4,0,0,2128
"75",2,1,0,2130
"76",3,0,0,2132
"77",2,0,0,2134
"78",3,0,0,2136
"79",0,0,0,2138
"81",0,0,0,2140
"82",0,0,0,2142
"83",10,1,0,2144
"84",3,0,0,2146
"85",1,0,0,2148
"86",0,0,0,2150
"87",3,0,0,2152
"88",17,0,0,2154
"89",9,1,0,2156
"90",3,0,0,2158
"92",1,0,0,2160
"93",6,0,0,2162
"94",4,0,0,2164
"95",1,0,0,2166
"96",8,0,0,2168
"97",3,0,0,2170
"98",3,0,0,2172
"99",6,0,0,2174
"100",2,0,0,2176
"101",5,0,0,2178
"103",0,0,0,2180
"104",5,0,0,2182
"105",3,0,0,2184
"106",2,0,0,2186
"107",7,1,0,2188
"108",4,2,0,2190
"109",0,0,0,2192
"110",3,0,0,2194
"111",0,0,0,2196
"112",3,0,0,2198
"115",5,0,0,2200
"116",8,0,0,2202
"117",9,2,0,2204
"118",27,1,0,2206
"119",3,0,0,2208
"120",2,0,0,2210
"121",6,1,0,2212
"122",0,0,0,2214
"123",9,0,0,2216
"124",12,1,0,2218
"126",7,1,0,2220
"127",2,0,0,2222
"128",2,0,0,2224
"129",2,0,0,2226
"130",4,0,0,2228
"131",6,0,0,2230
"132",2,0,0,2232
"133",3,0,0,2234
"134",13,0,0,2236
"135",0,1,0,2238
"137",10,0,0,2240
"138",3,0,0,2242
"139",7,1,0,2244
"140",3,0,0,2246
"141",3,0,0,2248
"142",4,0,0,2250
"143",7,0,0,2252
"144",3,0,0,2254
"145",0,0,0,2256
"146",2,0,0,2258
"148",2,0,0,2260
"149",1,0,0,2262
"150",6,0,0,2264
"151",0,0,0,2266
"152",3,0,0,2268
"153",3,0,0,2270
"154",4,0,0,2272
"155",6,0,0,2274
"156",5,0,0,2276
"157",0,0,0,2278
"159",5,0,0,2280
"160",2,0,1,2283
"161",7,1,0,2284
"162",5,2,1,2286
"163",0,3,1,2290
"164",1,0,0,2290
"165",0,0,0,2292
"166",0,0,0,2294
"167",2,0,0,2296
"168",2,1,0,2298
"170",0,0,0,2302
"171",0,0,0,2302
"172",0,0,0,2304
"173",1,0,0,2306
"174",0,0,0,2308
"175",2,0,0,2310
"176",6,3,0,2312
"177",1,1,4,2317
"178",0,0,0,2316
"179",0,4,1,2318
"181",3,3,2,2320
"182",0,0,0,2324
