,X1.x,Site,Bearing,Point,Litter.Cover,Litter.Depth.OG,Litter.Depth,Undergrowth,1 to 5,6 to 30,31 to 100,101 to 200,Growth..2m,Canopy.Cover,Notes,Recorder,Longitude,Latitude,Elevation,Location,Formation,Fire,Treatment,X1.y,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83,X84,X85,X86,X87,X88,X89,X90,X91,X92,X93,X94,X95,X96,X97,X98,X99,X100,X101,X102,X103,X104,X105,X106,X108,X109,X110,X111,X112,X113,X114,X115,X116,X117,X118,X119,X120,X121,X122,X123,X124,X126,X127,X128,X129,X130,X131,X132,X133,X134,X135,X136,X137,X138,X139,X140,X141,X142,X143,X144,X145,X146,X147,X148,X149,X150,X151,X152,X153,X154,X155,X156,X157,X158,X159,X160,X161,X162,X163,X164,X165,X166,X167,X168,X169,X170,X171,X172,X173,X174,X175,X176,X177,X178,X179,X180,X181,X182,X183,X184,X185,X186,X187,X188,X189,X190,X191,X192,X193,X194,X195,X196,X197,X198,X199,X200,ind,X,Ground.Row.names,Ground.X1.x,Ground.Site,Ground.Bearing,Ground.Point,Ground.Litter.Cover,Ground.Litter.Depth.OG,Ground.Litter.Depth,Ground.Undergrowth,Ground.Growth..2m,Ground.Canopy.Cover,Ground.Notes,Ground.Recorder,Ground.Longitude,Ground.Latitude,Ground.Elevation,Ground.Location,Ground.Formation,Ground.Fire,Ground.Treatment,Ground.X1.y,Ground.X2,Ground.X3,Ground.X4,Ground.X5,Ground.X6,Ground.X7,Ground.X8,Ground.X9,Ground.X10,Ground.X11,Ground.X12,Ground.X13,Ground.X14,Ground.X15,Ground.X16,Ground.X17,Ground.X18,Ground.X19,Ground.X20,Ground.X21,Ground.X22,Ground.X23,Ground.X24,Ground.X25,Ground.X26,Ground.X27,Ground.X28,Ground.X29,Ground.X30,Ground.X31,Ground.X32,Ground.X33,Ground.X34,Ground.X35,Ground.X36,Ground.X37,Ground.X38,Ground.X39,Ground.X40,Ground.X41,Ground.X42,Ground.X43,Ground.X44,Ground.X45,Ground.X46,Ground.X47,Ground.X48,Ground.X49,Ground.X50,Ground.X51,Ground.X52,Ground.X53,Ground.X54,Ground.X55,Ground.X56,Ground.X57,Ground.X58,Ground.X59,Ground.X60,Ground.X61,Ground.X62,Ground.X63,Ground.X64,Ground.X65,Ground.X66,Ground.X67,Ground.X68,Ground.X69,Ground.X70,Ground.X71,Ground.X72,Ground.X73,Ground.X74,Ground.X75,Ground.X76,Ground.X77,Ground.X78,Ground.X79,Ground.X80,Ground.X81,Ground.X82,Ground.X83,Ground.X84,Ground.X85,Ground.X86,Ground.X87,Ground.X88,Ground.X89,Ground.X90,Ground.X91,Ground.X92,Ground.X93,Ground.X94,Ground.X95,Ground.X96,Ground.X97,Ground.X98,Ground.X99,Ground.X100,Ground.X101,Ground.X102,Ground.X103,Ground.X104,Ground.X105,Ground.X106,Ground.X108,Ground.X109,Ground.X110,Ground.X111,Ground.X112,Ground.X113,Ground.X114,Ground.X115,Ground.X116,Ground.X117,Ground.X118,Ground.X119,Ground.X120,Ground.X121,Ground.X122,Ground.X123,Ground.X124,Ground.X126,Ground.X127,Ground.X128,Ground.X129,Ground.X130,Ground.X131,Ground.X132,Ground.X133,Ground.X134,Ground.X135,Ground.X136,Ground.X137,Ground.X138,Ground.X139,Ground.X140,Ground.X141,Ground.X142,Ground.X143,Ground.X144,Ground.X145,Ground.X146,Ground.X147,Ground.X148,Ground.X149,Ground.X150,Ground.X151,Ground.X152,Ground.X153,Ground.X154,Ground.X155,Ground.X156,Ground.X157,Ground.X158,Ground.X159,Ground.X160,Ground.X161,Ground.X162,Ground.X163,Ground.X164,Ground.X165,Ground.X166,Ground.X167,Ground.X168,Ground.X169,Ground.X170,Ground.X171,Ground.X172,Ground.X173,Ground.X174,Ground.X175,Ground.X176,Ground.X177,Ground.X178,Ground.X179,Ground.X180,Ground.X181,Ground.X182,Ground.X183,Ground.X184,Ground.X185,Ground.X186,Ground.X187,Ground.X188,Ground.X189,Ground.X190,Ground.X191,Ground.X192,Ground.X193,Ground.X194,Ground.X195,Ground.X196,Ground.X197,Ground.X198,Ground.X199,Ground.X200,Ground.ind,Ground.X,Ground.Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,
1187,2067,GL-BS-02,East,10,20,18,13,"3, 5, 7",2,1,0,0,24.4,40,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2066,2066,2066,2067,GL-BS-02,East,10,20,18,13,3,5,7,24.4,40,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2066,2066,0,,,,,,,,,,,,,,,,,,,,,,,,,
1188,2068,GL-BS-02,East,20,30,20,15,"3, 4, 5",3,0,0,0,7,20,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067,2067,2067,2068,GL-BS-02,East,20,30,20,15,3,4,5,7,20,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2067,2067,0,,,,,,,,,,,,,,,,,,,,,,,,,
1189,2069,GL-BS-02,East,30,10,16,11,"1, 2, 3, 12, 14",3,2,0,0,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2068,2068,2068,2069,GL-BS-02,East,30,10,16,11,1,2,3,12,14,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2068,2068,0,,,,,,,,,,,,,,,,,,,,,,,
1190,2070,GL-BS-02,East,40,10,22,17,"6, 7, 11, 14",0,4,0,0,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2069,2069,2069,2070,GL-BS-02,East,40,10,22,17,6,7,11,14,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2069,2069,0,,,,,,,,,,,,,,,,,,,,,,,,
1191,208,BY-BS-01,East,20,100,21,16,4,1,0,0,0,20.8,50,,BW,152.9715,-29.37935,61.36,Banyabba,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,207,208,BY-BS-01,East,20,100,21,16,4,20.8,50,,BW,152.9715,-29.37935,61.36,Banyabba,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1192,2071,GL-BS-02,East,50,10,14,9,"2, 6, 8, 10, 14, 19, 23, 27",1,7,0,0,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2070,2070,2070,2071,GL-BS-02,East,50,10,14,9,2,6,8,10,14,19,23,27,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2070,2070,0,,,,,,,,,,,,,,,,,,,,
1193,2072,GL-BS-02,South,10,40,24,19,"2, 4, 7, 8",2,2,0,0,20.8,10,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2071,2071,2071,2072,GL-BS-02,South,10,40,24,19,2,4,7,8,20.8,10,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2071,2071,0,,,,,,,,,,,,,,,,,,,,,,,,
1194,2073,GL-BS-02,South,20,10,16,11,"1, 2, 3, 4, 5, 6, 7",5,2,0,0,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2072,2072,2072,2073,GL-BS-02,South,20,10,16,11,1,2,3,4,5,6,7,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2072,2072,0,,,,,,,,,,,,,,,,,,,,,
1195,2074,GL-BS-02,South,30,70,23,18,,0,0,0,0,16,80,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073,2073,2073,2074,GL-BS-02,South,30,70,23,18,,16,80,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073,2073,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1196,2075,GL-BS-02,South,40,50,22,17,"1, 3, 14, 21",2,2,0,0,6.2,40,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,2074,2074,2075,GL-BS-02,South,40,50,22,17,1,3,14,21,6.2,40,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2074,2074,0,,,,,,,,,,,,,,,,,,,,,,,,
1197,2076,GL-BS-02,South,50,80,19,14,"3, 4, 10, 34",2,1,1,0,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,2075,2075,2076,GL-BS-02,South,50,80,19,14,3,4,10,34,NA,0,,,152.2604,-28.82611,623.084,Gilgury,Dry Sclerophyll,Burnt,Dry SclerophyllBurnt,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,2075,0,,,,,,,,,,,,,,,,,,,,,,,,
